S/N,Difficulty level,Case ID,Enquiry,Reply,Title
0,"i.e. Easy, Medium, Hard",e.g. S-2024…,,,
1,Medium,S-20240061587,"Dear Officers,
I would like to appeal to withdraw from my Retirement account about $5000. I am aware that if I withdraw my monthly payout will be much lesser. Please kindly assist me on my appeal soonest possible.","Dear <member name>
We refer to your appeal of 6 February 2024 to withdraw a lump sum from your Retirement Account (RA).
The primary objective of setting aside CPF savings in the RA is to provide members with a regular income in their retirement years. With the aging population and longer life expectancy, CPF savings must be carefully managed to see members through a longer retirement period. 
Based on your current RA balance, we are unable to accede to your request to withdraw from your RA. Withdrawing a lump sum from the RA would deplete your RA savings prematurely, which affects the amount of funds you have for later years.
You will continue to receive your monthly payouts till your RA balances are depleted.",Appeal to withdraw CPF
2,Medium,S-20240061939,"I am appealing to you to let me withdraw some of my funds from special and ordinary account. My wife and I both have not been working and have no income to live off of, and I require funds for daily expenses. If you could let me withdraw a small amount of my funds, I would be most grateful.","Dear <member name>

We refer to your request of 6 February 2024 to withdraw a lump sum from your Ordinary and Special Accounts for your daily expenses.

CPF members aged 55 and above can withdraw the excess savings in the Ordinary and Special Accounts (OA and SA) after setting aside their Full Retirement Sum (FRS).

Members who have a shortfall in the Retirement Account (RA) to meet the retirement sum could still withdraw the first $5,000 from their CPF. For subsequent withdrawal, a portion or all of their OA and SA savings would be transferred to the RA to meet the retirement sum shortfall. The transfer is made so that there will be more monies in the RA for retirement payouts. Any balance would then be paid to them.

Our records show that you had withdrawn your first $5,000 from your CPF accounts in January 2019.

As you have a retirement sum shortfall to meet your Full Retirement Sum (FRS) of $176,000, when you apply for a subsequent withdrawal, a portion of your OA and SA savings would be transferred to your RA to help set aside your retirement sum. The balance is then paid to you. Your current withdrawable amount is estimated to be $0.49. This amount is shown in your Retirement Dashboard under the ‘Withdraw for immediate retirement needs’ tab.

We are unable to increase the withdrawal amount, as it would deplete your savings prematurely.

Additional Assistance
For Singaporeans who require special assistance, we would like to share that the Government provides targeted assistance through schemes such as ComCare and MediFund. These schemes offer help to needy families with their living and medical expenses.

If you require financial assistance, you can consider approaching the nearby Social Service Office @ Seng Kang which is well placed to assess your family’s circumstances and provide the necessary help.

Address: Blk 261C Sengkang East Way, #01-506, S(543261)
Telephone (ComCare Hotline): [phone]
Email: [email]

I would be pleased to help if you require further clarification. For more information on CPF, please visit cpf.gov.sg.",Appeal to withdraw from OA and SA
3,Hard,S-20240071326 ,"1. So if I pledge my property then only the BRS will be transferred to the RA? Or will the FRS be transferred first and
only after BRS is locked-in then the balance returned back to OA/SA?
2. Assuming the above will any remaining amount in my SA is allowed to be withdrawn either in lump sum or at any
time in the future?
3. At what stage do I need to inform CPF of pledging my property and selecting BRS for CPF Life?","Dear <member name>
We refer to your email of 13 February 2024.
You asked the following:
1. So if I pledge my property then only the BRS will be transferred to the RA? Or will the FRS be transferred first and only after BRS is
locked-in then the balance returned back to OA/SA?
No. As shared, the FRS will be automatically set aside in the RA first.
Thereafter, if you own a property in Singapore with remaining lease that lasts them until you are 95 or older, you can apply to set aside
the BRS in the RA.
When you apply to set aside the BRS in the RA with your property, the excess savings above the BRS (exclude interest earned, any
government grants received and top-ups made under the Retirement Sum Topping-Up (RSTU) Scheme) will be paid to you in cash.
These excess savings will not be transferred to the OA or SA.

2. Assuming the above will any remaining amount in my SA is allowed to be withdrawn either in lump sum or at any time in the
future?
As long as you have set aside the BRS or FRS in the RA, you would be able to withdraw any remaining OA and SA savings.
You can withdraw them partially or fully at any time in future.

3. At what stage do I need to inform CPF of pledging my property and selecting BRS for CPF Life?
If you would like to set aside the BRS and withdraw the RA savings (excluding interest earned, any government grants received and topups made under the Retirement Sum Topping-up Scheme) above the BRS using your property, you may wish to do so before starting your CPF LIFE payouts (between age 65 and 70).
Once your payouts start, all your RA savings (depends on which plan) may be deducted for your CPF LIFE premium. Once deducted, these
monies will then be “locked” for your payouts and cannot be withdrawn in a lumpsum.
At your convenience, you can complete this online application form (any time from age 55) to set aside the BRS and apply for withdrawal using your property",Enqury about BRS withdrawal
4,Hard,S-20240061929,"I'm turning 55 this year and have some queries regarding CPF life.

1. If I opt for BRS and the standard plan will my remaining OA and SA balances remain in CPF earning interest till whenever I choose to withdraw even past 80yo?

2. Once the BRS has been transferred to RA will I be allowed to top-up the SA balance back to its maximum allowed that year?","Dear <member name>
Thank you for writing to us on 6 February 2024.
You asked:
1. If I opt for BRS and the standard plan will my remaining OA and SA balances remain in CPF earning interest till whenever I choose to
withdraw even past 80yo?
You are only required to join and choose your CPF LIFE plan at the age that you want to start your payouts; between age 65 and 70.
We would like to clarify that the Full Retirement Sum (FRS) will still be set aside in the RA when you turn 55. You can withdraw your
remaining OA and SA savings at any time, after setting aside the FRS in your RA.
If you do not have an immediate need, you can leave the savings in the CPF accounts as rainy day funds while earning the prevailing
interest rates. You can withdraw them at any time, only when you need to (even after age 80). There is no age limit for the withdrawal
from the OA and SA.
After the FRS is set aside, if you own a property in Singapore with remaining lease that lasts them until you are 95 or older, you can
choose to set aside the Basic Retirement Sum (BRS) and apply to withdraw part of your RA savings in cash down to your BRS using your
property. The withdrawable amounts in RA will exclude interest earned, any government grants received and top-ups made under the
Retirement Sum Topping-Up (RSTU) Scheme.

2. Once the BRS has been transferred to RA will I be allowed to top-up the SA balance back to its maximum allowed that year?
No. Top ups to the SA is only applicable for recipients below age 55.
Click here for the options to top up your CPF.

Retirement planning
You may be keen to view your personalised retirement planner online, which is an available option starting from six months before your
55th birthday.
If you would like to attend a CPF Retirement Planning Service (CRPS) in person, you can book a CRPS appointment here or by calling the
CRPS hotline (6202 3176).
We would be pleased to help if you require further assistance. For more information on CPF, please visit cpf.gov.sg.",Enquiry about CPF Life
5,Easy,S-20240070604,please advise how I can withdraw my entire OA savings. I am 75 yrs old,"FAQs: How can I withdraw my CPF savings? (https://www.cpf.gov.sg/member/faq/retirement-income/retirement-withdrawals/how-can-i-withdraw-my-cpf-savings)
Can I choose which CPF account to withdraw from? (https://www.cpf.gov.sg/member/faq/retirement-income/retirement-withdrawals/can-i-choose-which-cpf-account-to-withdraw-from)",OA withdrawal
6,Medium,S-20240066410,"Hi there
1. Once I reach 55 years old, I can continue to top up my Enhanced Retirement Sum (ERS) until I reach which age, 65 years old?
2. To top up my Enhanced Retirement Sum (ERS), can I top with cash, my SA or OA money?
3. Can I top up for my sisters’ Enhanced Retirement Sum (ERS)? Can I top up with cash, my SA or OA money?
4. If I continue to top up till I reach about 65 years old, what is the estimated monthly payout I will probably receive from 65 years old onwards?","Dear <member name>

Thank you for writing to us on 8 February 2024.

You asked:
1. Once I reach 55 years old, I can continue to top up my Enhanced Retirement Sum (ERS) until I reach which age, 65 years old?
Yes. Members aged 55 and above can top up the Retirement Account (RA) at any time, to build their retirement savings up to the prevailing Enhanced Retirement Sum (ERS). The current ERS in 2024 is $308,700.

Please refer to our website FAQs below.

What is the maximum amount of top-ups I can receive?

How can I check my top-up limits?



2. To top up my Enhanced Retirement Sum (ERS), can I top with cash, my SA or OA money?
Top-ups to the RA can be made via cash or CPF transfer.

When members top up their RA using their CPF savings, the SA savings will be transferred first, followed by the OA savings.

You can click to view our website FAQ: Can I top up using cash or CPF transfers?



3. Can I top up for my sisters’ Enhanced Retirement Sum (ERS)? Can I top up with cash, my SA or OA money?
Yes, if your sister is aged 55 and above, she will be able to receive top-ups to her RA (cash/CPF transfer) up to the prevailing ERS.

You will be able to view how much CPF savings you can transfer to yourself/your loved ones in the Retirement Dashboard ‘Top-ups’ tab.



4. If I continue to top up till I reach about 65 years old, what is the estimated monthly payout I will probably receive from 65 years old onwards?
CPF LIFE is a longevity insurance annuity scheme that provides you with a monthly payout for as long as you live.

The CPF LIFE Estimator is a tool designed for members between 55 and 79 to estimate their CPF LIFE monthly payouts, based on their Retirement Account (RA) savings and choice of payout start age.

Meanwhile, younger members like yourself, who wish to have a rough estimate can assume that you are turning 55 in the year, when using the CPF LIFE Estimator.

For example, you can indicate the age as 55 (born in 1969), when using the Estimator and RA balance of $205,800 which is the current Full Retirement Sum or $308,700 which is the current ERS.",Enquiry about ERS
7,Easy,S-20240066904,"Is the FRS amount based upon the year at which age that 55. So if my dad is 69
years now, the FRS amount is still based on the amount when he is at 55yrs?
Do you have the chart under RSS scheme for FRS to check back against when he was 55 yrs?","The Full Retirement Sum (FRS) applicable to your father depends on the year he turned 55.
You can view the pdf with the past years’ Full Retirement Sums which is in our website FAQ on What are the retirement sums applicable to me?  ",Enquiry about FRS withdrawal
8,Medium,S-20240068127,"My POSB account ending 1632 has been closed. please use this new posb account.
XXX-XXX416-7","We note that you have updated your bank account recently. Your monthly payout of $5,XXX will be credited to your DBS bank account ending with 4167 from March 2024 onwards.
Your February’s payout was credited to your Ordinary Account (OA). You can check your CPF account’s Transaction History with your Singpass.
If you would like to withdraw from your OA, you can apply directly via cpf.gov.sg/A55. If you make a partial withdrawal, your Special Account savings will be paid first, followed by your OA savings",Bank Account Closure
9,Easy,S-20240067590,"At the moment I am reaching 65, just want to check with you whether I still can top up cash $600 to my RA and government give another $600 like my last year ?","Dear <member name>

We refer to your enquiry of 8 February 2024.

Based on our records, you are eligible for the Matched Retirement Savings Scheme in 2024. 

The Matched Retirement Savings Scheme aims to help senior Singapore Citizens with lower retirement savings save more and boost their retirement payouts. Eligible members will receive a matching grant for every dollar of cash top-ups received in their Retirement Account, up to $600 per year.

You may also wish to refer to the following: 
Who is eligible for the Matched Retirement Savings Scheme?
How do I check if I am eligible for the Matched Retirement Savings Scheme? 
What do I need to do to receive the matching grant under the Matched Retirement Savings Scheme?
How do I make a cash top-up to receive the matching grant under Matched Retirement Savings Scheme? ",RA Topup
10,Medium,S-20240068940,"Hi,

I am born in 1967. Currently my MA account:68.5k RA account:324k.

I would like to know how much I can received monthly when I am 65. Can you show me the three scenarios?

How much will be deducted from my RA account? Please show this as well.

For example if my cpf life premium is 100k, my RA remaining account will be 224k. Cpf life premium and RA will be received interest yearly?
Please explain to me via email.","Dear <member name>

Thank you for writing to us on 10 February 2024.

CPF LIFE is a longevity insurance annuity scheme that provides you with a monthly payout for as long as you live.

Please use our CPF LIFE Estimator to check on the estimated monthly payouts under CPF LIFE.
You can choose any of the 3 options based on your retirement lifestyle and indicate your details, such as birth year and Retirement Account (RA) balance. You can also change the RA balance to view the change in estimated monthly payout.

You will not be able to choose a specific amount to deduct from your RA as your CPF LIFE premium when you join CPF LIFE from age 65.

If you choose CPF LIFE Standard or Escalating Plan, all your RA savings will be deducted as CPF LIFE premium when you join CPF LIFE. If you choose CPF LIFE Basic Plan, about 10-20% of your RA savings will be deducted as CPF LIFE premium when you join CPF LIFE.

Please refer to our website FAQs below on joining CPF LIFE.

What are the CPF LIFE plans available and which is the right plan for me?

When do I have to choose my CPF LIFE plan? 


​​​​​​​If you chose to join CPF LIFE and start receiving your monthly payout from age 65, your CPF LIFE premium will continue to earn interest.

You can refer to our website FAQs for more information.

Does my CPF LIFE premium continue to earn interest?

What happens to the interest earned on my CPF LIFE premium?

I would be pleased to help if you require further assistance. For more information on CPF, please visit cpf.gov.sg.",Monthly Payout Amount
11,Easy,S-20240063638,"Hi, trying to find out if my dad still has a valid retirement account and can i made top up to his account. Thanks","Dear <member name>
Thank you for writing to us on 7 February 2024.
You can guide your father to check his current CPF balance, by logging in at cpf.gov.sg with his Singpass and view
in ‘my cpf’ under ‘My Statements’. He will be able to view his balances (if any) in his respective accounts.
For members aged 55 and above and do not have the Retirement Account (RA), the account will be created when they receive top-ups to the RA.
Please refer to our website FAQs on the topping up of RA.
How do I apply to make a top-up?
What is the maximum amount of top-ups I can receive?
How will the top-ups to my retirement savings be used?
I would be pleased to help if you require further assistance. For more information on CPF, please visit cpf.gov.sg.",Valid Retirement Account
12,Hard,S-20240035284,"Appreciate you read in detail & answer accordingly. DO NOT ask me to read the website or provide a general answer.

Is CPF LIFE like an annuity plan?
=> A BRS/FRS/EHS lump sum transfer from OA & SA into RA at age 55. And in the next 10 years, it will generate compound interest. At age 65, citizen can decide to start the annuity plan with monthly withdrawal credited to a bank account assign.

Based on this year FRS & CPF LIFE Estimator...
=> Female, born in 1969, RA $205,800
=> ""At age 65, I would like to join CPF LIFE with $305,000"" ($99,200 of compound interest for 10 yrs)
=> Based on standard plan, estimated payout is $1,540 per month.
=> Say by age 85, I would have withdraw $1540*12*20 = $369,600
=> $369,600 - $305,000 = $64,600 is the compound interest earn from the balance in the RA or CPF LIFE from age 65 to age 85.

Question:
1) What is the difference between RA & CPF LIFE account?
2) How does the annuity plan works? Eg the annual withdrawal amount is transfer from RA to CPF LIFE (payout for 12 months) with the rest left in RA to earn compound interest?
3) Say 1st yr...$1,540*12 = $18,480 transfer to CPF LIFE with $286,520 left in RA for compound interest?
4) There isn't much explanation online how RA & CPF LIFE works. As such, there are friends who had started withdrawing their CPF LIFE providing a different way a normal annuity plan works.
5) Text from friend... ""Like last year when John got his payout in May, they will take out all his money from RA but leave behind his interest from Jan to Apr 2023. They will not wipe out his interest. So when er called CPF the officer told us that this interest amount in RA will still earn interest and until a certain years when CPF think they want to increase the payout they will take out this interest & add on to the payout.""
6) the sentence above doesn't make sense for $64,600 interest as tabulated above.
7) Say 5% int of RA of $305,000 = $1525 left in RA for compound int. This amount will work out to be only $91.50 (6% of $1525) for 1st yr. There is no way it can reach $64,600 as tabulated above after 20 yrs.

In a normal annuity plan, each year the balance principal & compound interest (age 55 to 65) continue to generate compound interest until all is drawn upon. Correct me if I am wrong.

Kindly explain to make me & my friends understand better.","Dear <member name>
We refer to your enquiries 22 January 2024. Thank you for your patience.
CPF LIFE is a longevity insurance annuity scheme that provides members with a monthly payout for as long as they live.
We understand that you have used our CPF LIFE Estimator to estimate the monthly payout based on a female, born in 1969. If this member chose to join CPF LIFE Standard Plan and start her monthly payout at age 65, all her Retirement Account (RA) savings (estimated $305,000) will be used as CPF LIFE premium.
It is not an annual transfer of payout monies for the year to the CPF LIFE premium.
If the member chooses to start her monthly payout later, for example she can join CPF LIFE Standard Plan and start
her payout at age 68. All her existing RA savings at that point in time, will be used as CPF LIFE premium. When you
adjust the first slider bar in the CPF LIFE Estimator to age 68, you will be able to see the projected RA balance
($345,000) at age 68 in the second slider.
When a member who is receiving her CPF LIFE monthly payout, receives RA inflows (for example from interest earned or top-ups), the inflows may be automatically used to increase her CPF LIFE premium, so that she will receive higher CPF LIFE monthly payouts for life.

CPF LIFE premium will continue to earn the interest rate floor of 4% per annum, as well as extra interest of up to 2%
per annum on the first $60,000 of the member’s combined CPF balances.

The interest earned on the member’s CPF LIFE premium benefits her in two ways:
1. It is factored into her monthly payouts and she receives a higher payout from the start.
The interest accumulated on her CPF LIFE premium, along with the premiums of other CPF LIFE members,
ensures that she can continue receiving payouts no matter how long she lives, even if her CPF LIFE premium
balance is depleted.
2.
I would be pleased to help if you require further clarification. For more information on CPF, please visit cpf.gov.sg.",CPF Life
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,
33,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,,,,,
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,,,,,
60,,,,,